"RM","Year","Sum_days_rm_dry","Latitude","Longitude"
"093",2013,27,33.99163615,-106.8622899
"093",2016,1,33.99163615,-106.8622899
"093",2017,11,33.99163615,-106.8622899
"093",2018,63,33.99163615,-106.8622899
"093",2005,6,33.99163615,-106.8622899
"093",2010,3,33.99163615,-106.8622899
"093",2007,5,33.99163615,-106.8622899
"093",2004,45,33.99163615,-106.8622899
"093",2012,78,33.99163615,-106.8622899
"093",2015,4,33.99163615,-106.8622899
"093",2003,4,33.99163615,-106.8622899
"093",2011,40,33.99163615,-106.8622899
"093",2014,11,33.99163615,-106.8622899
"093",2009,0,33.99163615,-106.8622899
"094",2005,5,34.00242502,-106.8707251
"094",2017,6,34.00242502,-106.8707251
"094",2004,44,34.00242502,-106.8707251
"094",2008,0,34.00242502,-106.8707251
"094",2006,0,34.00242502,-106.8707251
"094",2003,4,34.00242502,-106.8707251
"094",2007,4,34.00242502,-106.8707251
"094",2014,5,34.00242502,-106.8707251
"094",2011,38,34.00242502,-106.8707251
"094",2012,76,34.00242502,-106.8707251
"094",2010,2,34.00242502,-106.8707251
"094",2016,1,34.00242502,-106.8707251
"094",2013,24,34.00242502,-106.8707251
"094",2015,14,34.00242502,-106.8707251
"094",2018,35,34.00242502,-106.8707251
"094",2009,0,34.00242502,-106.8707251
"095",2014,3,34.01429209,-106.8651827
"095",2017,2,34.01429209,-106.8651827
"095",2006,0,34.01429209,-106.8651827
"095",2011,32,34.01429209,-106.8651827
"095",2005,1,34.01429209,-106.8651827
"095",2003,2,34.01429209,-106.8651827
"095",2016,0,34.01429209,-106.8651827
"095",2008,0,34.01429209,-106.8651827
"095",2010,0,34.01429209,-106.8651827
"095",2004,41,34.01429209,-106.8651827
"095",2007,4,34.01429209,-106.8651827
"095",2013,18,34.01429209,-106.8651827
"095",2015,1,34.01429209,-106.8651827
"095",2009,0,34.01429209,-106.8651827
"095",2012,72,34.01429209,-106.8651827
"095",2018,22,34.01429209,-106.8651827
"096",2014,0,34.02605785,-106.863708
"096",2008,0,34.02605785,-106.863708
"096",2010,0,34.02605785,-106.863708
"096",2003,2,34.02605785,-106.863708
"096",2017,0,34.02605785,-106.863708
"096",2013,17,34.02605785,-106.863708
"096",2015,0,34.02605785,-106.863708
"096",2005,0,34.02605785,-106.863708
"096",2011,30,34.02605785,-106.863708
"096",2018,20,34.02605785,-106.863708
"096",2009,0,34.02605785,-106.863708
"096",2004,40,34.02605785,-106.863708
"096",2016,0,34.02605785,-106.863708
"096",2012,72,34.02605785,-106.863708
"096",2007,3,34.02605785,-106.863708
"096",2006,0,34.02605785,-106.863708
"097",2008,0,34.0381936,-106.8647685
"097",2014,0,34.0381936,-106.8647685
"097",2013,15,34.0381936,-106.8647685
"097",2010,0,34.0381936,-106.8647685
"097",2012,64,34.0381936,-106.8647685
"097",2003,2,34.0381936,-106.8647685
"097",2017,0,34.0381936,-106.8647685
"097",2015,0,34.0381936,-106.8647685
"097",2004,39,34.0381936,-106.8647685
"097",2005,0,34.0381936,-106.8647685
"097",2016,0,34.0381936,-106.8647685
"097",2006,0,34.0381936,-106.8647685
"097",2018,6,34.0381936,-106.8647685
"097",2007,1,34.0381936,-106.8647685
"097",2009,0,34.0381936,-106.8647685
"097",2011,29,34.0381936,-106.8647685
"098",2018,0,34.04996307,-106.8677483
"098",2004,38,34.04996307,-106.8677483
"098",2003,1,34.04996307,-106.8677483
"098",2005,0,34.04996307,-106.8677483
"098",2006,0,34.04996307,-106.8677483
"098",2016,0,34.04996307,-106.8677483
"098",2014,0,34.04996307,-106.8677483
"098",2017,0,34.04996307,-106.8677483
"098",2011,28,34.04996307,-106.8677483
"098",2012,62,34.04996307,-106.8677483
"098",2010,0,34.04996307,-106.8677483
"098",2009,0,34.04996307,-106.8677483
"098",2008,0,34.04996307,-106.8677483
"098",2015,0,34.04996307,-106.8677483
"098",2007,1,34.04996307,-106.8677483
"098",2013,9,34.04996307,-106.8677483
"099",2005,0,34.06111659,-106.8750957
"099",2008,0,34.06111659,-106.8750957
"099",2006,0,34.06111659,-106.8750957
"099",2016,0,34.06111659,-106.8750957
"099",2003,1,34.06111659,-106.8750957
"099",2009,0,34.06111659,-106.8750957
"099",2011,21,34.06111659,-106.8750957
"099",2012,53,34.06111659,-106.8750957
"099",2004,37,34.06111659,-106.8750957
"099",2010,0,34.06111659,-106.8750957
"099",2014,0,34.06111659,-106.8750957
"099",2017,0,34.06111659,-106.8750957
"099",2007,0,34.06111659,-106.8750957
"099",2013,2,34.06111659,-106.8750957
"099",2015,0,34.06111659,-106.8750957
"099",2018,0,34.06111659,-106.8750957
